Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    10        7.0874            -nan     0.1000    1.3450
    20        1.5557            -nan     0.1000    0.2061
    40        0.4082            -nan     0.1000    0.0101
    60        0.2738            -nan     0.1000   -0.0028
    80        0.2230            -nan     0.1000    0.0002
   100        0.1913            -nan     0.1000    0.0003
   120        0.1700            -nan     0.1000   -0.0010
   140        0.1505            -nan     0.1000   -0.0003
   160        0.1374            -nan     0.1000   -0.0002
   180        0.1261            -nan     0.1000   -0.0004
   200        0.1172            -nan     0.1000   -0.0006
   220        0.1078            -nan     0.1000   -0.0004
   240        0.1015            -nan     0.1000   -0.0009
   260        0.0954            -nan     0.1000   -0.0005
   280        0.0902            -nan     0.1000   -0.0003
   300        0.0853            -nan     0.1000   -0.0006
   320        0.0811            -nan     0.1000   -0.0008
   340        0.0769            -nan     0.1000   -0.0004
   360        0.0737            -nan     0.1000   -0.0001
   380        0.0701            -nan     0.1000   -0.0003
   400        0.0666            -nan     0.1000   -0.0002
   420        0.0632            -nan     0.1000   -0.0003
   440        0.0606            -nan     0.1000   -0.0004
   460        0.0580            -nan     0.1000   -0.0002
   480        0.0554            -nan     0.1000   -0.0001
   500        0.0527            -nan     0.1000   -0.0003
   520        0.0511            -nan     0.1000   -0.0001
   540        0.0491            -nan     0.1000   -0.0002
   560        0.0469            -nan     0.1000   -0.0001
   580        0.0444            -nan     0.1000   -0.0003
   600        0.0429            -nan     0.1000   -0.0003
   620        0.0410            -nan     0.1000   -0.0002
   640        0.0395            -nan     0.1000   -0.0001
   660        0.0379            -nan     0.1000   -0.0001
   680        0.0367            -nan     0.1000   -0.0002
   700        0.0356            -nan     0.1000   -0.0002
   720        0.0343            -nan     0.1000   -0.0002
   740        0.0332            -nan     0.1000   -0.0001
   760        0.0321            -nan     0.1000   -0.0001
   780        0.0308            -nan     0.1000   -0.0001
   800        0.0300            -nan     0.1000   -0.0001
   820        0.0289            -nan     0.1000   -0.0001
   840        0.0280            -nan     0.1000   -0.0001
   860        0.0272            -nan     0.1000   -0.0001
   880        0.0265            -nan     0.1000   -0.0001
   900        0.0255            -nan     0.1000   -0.0001
   920        0.0248            -nan     0.1000   -0.0001
   940        0.0240            -nan     0.1000   -0.0001
   960        0.0232            -nan     0.1000   -0.0001
   980        0.0227            -nan     0.1000   -0.0001
  1000        0.0221            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       43.2961            -nan     0.0100    0.5855
     2       42.7279            -nan     0.0100    0.5774
     3       42.1682            -nan     0.0100    0.5577
     4       41.6163            -nan     0.0100    0.5465
     5       41.0738            -nan     0.0100    0.5388
     6       40.5390            -nan     0.0100    0.5333
     7       40.0186            -nan     0.0100    0.5117
     8       39.4936            -nan     0.0100    0.5023
     9       38.9874            -nan     0.0100    0.4984
    10       38.5088            -nan     0.0100    0.4893
    20       34.0671            -nan     0.0100    0.4061
    40       27.1942            -nan     0.0100    0.2941
    60       22.2579            -nan     0.0100    0.2106
    80       18.6487            -nan     0.0100    0.1529
   100       15.8793            -nan     0.0100    0.1227
   120       13.6449            -nan     0.0100    0.0927
   140       11.8374            -nan     0.0100    0.0806
   160       10.3515            -nan     0.0100    0.0663
   180        9.1347            -nan     0.0100    0.0548
   200        8.1339            -nan     0.0100    0.0414
   220        7.3064            -nan     0.0100    0.0259
   240        6.5811            -nan     0.0100    0.0229
   260        5.9528            -nan     0.0100    0.0279
   280        5.3931            -nan     0.0100    0.0261
   300        4.9031            -nan     0.0100    0.0222
   320        4.4672            -nan     0.0100    0.0186
   340        4.0855            -nan     0.0100    0.0181
   360        3.7354            -nan     0.0100    0.0147
   380        3.4280            -nan     0.0100    0.0144
   400        3.1502            -nan     0.0100    0.0125
   420        2.9025            -nan     0.0100    0.0100
   440        2.6795            -nan     0.0100    0.0101
   460        2.4842            -nan     0.0100    0.0060
   480        2.3048            -nan     0.0100    0.0070
   500        2.1468            -nan     0.0100    0.0043
   520        2.0040            -nan     0.0100    0.0064
   540        1.8752            -nan     0.0100    0.0057
   560        1.7627            -nan     0.0100    0.0051
   580        1.6611            -nan     0.0100    0.0029
   600        1.5688            -nan     0.0100    0.0043
   620        1.4855            -nan     0.0100    0.0035
   640        1.4104            -nan     0.0100    0.0032
   660        1.3433            -nan     0.0100    0.0031
   680        1.2832            -nan     0.0100    0.0026
   700        1.2288            -nan     0.0100    0.0019
   720        1.1798            -nan     0.0100    0.0021
   740        1.1355            -nan     0.0100    0.0020
   760        1.0962            -nan     0.0100    0.0016
   780        1.0603            -nan     0.0100    0.0015
   800        1.0278            -nan     0.0100    0.0011
   820        0.9981            -nan     0.0100    0.0013
   840        0.9712            -nan     0.0100    0.0009
   860        0.9467            -nan     0.0100    0.0011
   880        0.9249            -nan     0.0100    0.0009
   900        0.9053            -nan     0.0100    0.0007
   920        0.8873            -nan     0.0100    0.0007
   940        0.8710            -nan     0.0100    0.0002
   960        0.8559            -nan     0.0100    0.0005
   980        0.8419            -nan     0.0100    0.0005
  1000        0.8287            -nan     0.0100    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       43.1155            -nan     0.0100    0.7469
     2       42.3723            -nan     0.0100    0.7395
     3       41.6536            -nan     0.0100    0.6889
     4       40.9480            -nan     0.0100    0.7480
     5       40.2707            -nan     0.0100    0.6911
     6       39.5971            -nan     0.0100    0.6909
     7       38.9396            -nan     0.0100    0.6313
     8       38.2887            -nan     0.0100    0.6478
     9       37.6327            -nan     0.0100    0.6545
    10       37.0007            -nan     0.0100    0.6103
    20       31.2716            -nan     0.0100    0.5497
    40       22.7145            -nan     0.0100    0.3422
    60       16.7380            -nan     0.0100    0.2428
    80       12.5248            -nan     0.0100    0.1794
   100        9.5188            -nan     0.0100    0.1252
   120        7.3872            -nan     0.0100    0.0893
   140        5.8055            -nan     0.0100    0.0644
   160        4.6140            -nan     0.0100    0.0537
   180        3.7278            -nan     0.0100    0.0371
   200        3.0292            -nan     0.0100    0.0331
   220        2.4926            -nan     0.0100    0.0209
   240        2.0835            -nan     0.0100    0.0149
   260        1.7772            -nan     0.0100    0.0134
   280        1.5341            -nan     0.0100    0.0109
   300        1.3341            -nan     0.0100    0.0076
   320        1.1810            -nan     0.0100    0.0067
   340        1.0574            -nan     0.0100    0.0044
   360        0.9571            -nan     0.0100    0.0046
   380        0.8807            -nan     0.0100    0.0030
   400        0.8196            -nan     0.0100    0.0028
   420        0.7694            -nan     0.0100    0.0018
   440        0.7247            -nan     0.0100    0.0020
   460        0.6871            -nan     0.0100    0.0017
   480        0.6571            -nan     0.0100    0.0014
   500        0.6307            -nan     0.0100    0.0008
   520        0.6082            -nan     0.0100    0.0006
   540        0.5876            -nan     0.0100    0.0004
   560        0.5686            -nan     0.0100    0.0009
   580        0.5499            -nan     0.0100    0.0005
   600        0.5345            -nan     0.0100    0.0005
   620        0.5206            -nan     0.0100    0.0004
   640        0.5069            -nan     0.0100    0.0005
   660        0.4955            -nan     0.0100    0.0003
   680        0.4843            -nan     0.0100    0.0002
   700        0.4733            -nan     0.0100    0.0005
   720        0.4627            -nan     0.0100    0.0003
   740        0.4542            -nan     0.0100    0.0003
   760        0.4451            -nan     0.0100    0.0002
   780        0.4361            -nan     0.0100    0.0002
   800        0.4289            -nan     0.0100   -0.0000
   820        0.4215            -nan     0.0100    0.0001
   840        0.4148            -nan     0.0100   -0.0000
   860        0.4084            -nan     0.0100    0.0002
   880        0.4022            -nan     0.0100   -0.0001
   900        0.3968            -nan     0.0100   -0.0001
   920        0.3909            -nan     0.0100   -0.0004
   940        0.3853            -nan     0.0100    0.0001
   960        0.3802            -nan     0.0100    0.0002
   980        0.3751            -nan     0.0100   -0.0001
  1000        0.3698            -nan     0.0100    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       43.0907            -nan     0.0100    0.7750
     2       42.3257            -nan     0.0100    0.7955
     3       41.5702            -nan     0.0100    0.7549
     4       40.8328            -nan     0.0100    0.7233
     5       40.0992            -nan     0.0100    0.7696
     6       39.3755            -nan     0.0100    0.7154
     7       38.6703            -nan     0.0100    0.7253
     8       37.9812            -nan     0.0100    0.6685
     9       37.3003            -nan     0.0100    0.6400
    10       36.6311            -nan     0.0100    0.6427
    20       30.6483            -nan     0.0100    0.5348
    40       21.6429            -nan     0.0100    0.3614
    60       15.4652            -nan     0.0100    0.2581
    80       11.2140            -nan     0.0100    0.1802
   100        8.1936            -nan     0.0100    0.1197
   120        6.0649            -nan     0.0100    0.0908
   140        4.5522            -nan     0.0100    0.0606
   160        3.4611            -nan     0.0100    0.0474
   180        2.6863            -nan     0.0100    0.0299
   200        2.1284            -nan     0.0100    0.0207
   220        1.7166            -nan     0.0100    0.0182
   240        1.4205            -nan     0.0100    0.0124
   260        1.2013            -nan     0.0100    0.0083
   280        1.0361            -nan     0.0100    0.0066
   300        0.9123            -nan     0.0100    0.0048
   320        0.8192            -nan     0.0100    0.0042
   340        0.7461            -nan     0.0100    0.0018
   360        0.6865            -nan     0.0100    0.0020
   380        0.6369            -nan     0.0100    0.0019
   400        0.5967            -nan     0.0100    0.0014
   420        0.5627            -nan     0.0100    0.0014
   440        0.5325            -nan     0.0100    0.0007
   460        0.5078            -nan     0.0100    0.0005
   480        0.4853            -nan     0.0100    0.0007
   500        0.4642            -nan     0.0100    0.0006
   520        0.4476            -nan     0.0100    0.0003
   540        0.4320            -nan     0.0100    0.0004
   560        0.4170            -nan     0.0100    0.0003
   580        0.4051            -nan     0.0100    0.0001
   600        0.3925            -nan     0.0100    0.0003
   620        0.3807            -nan     0.0100    0.0004
   640        0.3709            -nan     0.0100    0.0004
   660        0.3613            -nan     0.0100    0.0000
   680        0.3515            -nan     0.0100    0.0003
   700        0.3433            -nan     0.0100    0.0003
   720        0.3355            -nan     0.0100    0.0003
   740        0.3280            -nan     0.0100    0.0002
   760        0.3213            -nan     0.0100   -0.0000
   780        0.3148            -nan     0.0100    0.0002
   800        0.3093            -nan     0.0100   -0.0001
   820        0.3040            -nan     0.0100    0.0002
   840        0.2989            -nan     0.0100    0.0002
   860        0.2932            -nan     0.0100    0.0000
   880        0.2883            -nan     0.0100    0.0000
   900        0.2838            -nan     0.0100    0.0003
   920        0.2791            -nan     0.0100    0.0001
   940        0.2739            -nan     0.0100    0.0001
   960        0.2685            -nan     0.0100   -0.0000
   980        0.2642            -nan     0.0100   -0.0002
  1000        0.2600            -nan     0.0100    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       43.0593            -nan     0.0100    0.8275
     2       42.2641            -nan     0.0100    0.8001
     3       41.4833            -nan     0.0100    0.8056
     4       40.7131            -nan     0.0100    0.7849
     5       39.9587            -nan     0.0100    0.7224
     6       39.2146            -nan     0.0100    0.7412
     7       38.4923            -nan     0.0100    0.7054
     8       37.7838            -nan     0.0100    0.7041
     9       37.0817            -nan     0.0100    0.6744
    10       36.3982            -nan     0.0100    0.6844
    20       30.2710            -nan     0.0100    0.5894
    40       21.0384            -nan     0.0100    0.3734
    60       14.7448            -nan     0.0100    0.2635
    80       10.4236            -nan     0.0100    0.1783
   100        7.4572            -nan     0.0100    0.1246
   120        5.4007            -nan     0.0100    0.0835
   140        3.9755            -nan     0.0100    0.0581
   160        2.9667            -nan     0.0100    0.0421
   180        2.2573            -nan     0.0100    0.0288
   200        1.7564            -nan     0.0100    0.0213
   220        1.4028            -nan     0.0100    0.0143
   240        1.1475            -nan     0.0100    0.0101
   260        0.9616            -nan     0.0100    0.0078
   280        0.8234            -nan     0.0100    0.0059
   300        0.7195            -nan     0.0100    0.0045
   320        0.6412            -nan     0.0100    0.0032
   340        0.5796            -nan     0.0100    0.0020
   360        0.5310            -nan     0.0100    0.0016
   380        0.4898            -nan     0.0100    0.0016
   400        0.4581            -nan     0.0100    0.0009
   420        0.4308            -nan     0.0100    0.0011
   440        0.4071            -nan     0.0100    0.0006
   460        0.3860            -nan     0.0100    0.0009
   480        0.3685            -nan     0.0100    0.0007
   500        0.3533            -nan     0.0100   -0.0000
   520        0.3393            -nan     0.0100    0.0005
   540        0.3267            -nan     0.0100    0.0005
   560        0.3154            -nan     0.0100    0.0003
   580        0.3047            -nan     0.0100    0.0004
   600        0.2954            -nan     0.0100    0.0002
   620        0.2866            -nan     0.0100   -0.0000
   640        0.2783            -nan     0.0100    0.0002
   660        0.2707            -nan     0.0100    0.0002
   680        0.2639            -nan     0.0100    0.0000
   700        0.2577            -nan     0.0100    0.0002
   720        0.2517            -nan     0.0100    0.0001
   740        0.2461            -nan     0.0100    0.0000
   760        0.2405            -nan     0.0100   -0.0000
   780        0.2351            -nan     0.0100    0.0001
   800        0.2306            -nan     0.0100    0.0001
   820        0.2259            -nan     0.0100   -0.0000
   840        0.2215            -nan     0.0100    0.0000
   860        0.2180            -nan     0.0100    0.0000
   880        0.2140            -nan     0.0100   -0.0000
   900        0.2104            -nan     0.0100    0.0000
   920        0.2071            -nan     0.0100    0.0001
   940        0.2037            -nan     0.0100   -0.0000
   960        0.2006            -nan     0.0100    0.0001
   980        0.1972            -nan     0.0100    0.0000
  1000        0.1939            -nan     0.0100    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       38.3540            -nan     0.1000    5.6891
     2       33.7619            -nan     0.1000    4.5593
     3       29.8864            -nan     0.1000    3.7827
     4       26.5840            -nan     0.1000    3.2634
     5       23.7953            -nan     0.1000    2.6403
     6       21.4576            -nan     0.1000    2.2488
     7       19.5782            -nan     0.1000    1.8699
     8       17.9187            -nan     0.1000    1.6196
     9       16.5088            -nan     0.1000    1.3717
    10       15.1790            -nan     0.1000    1.2365
    20        7.7695            -nan     0.1000    0.4268
    40        2.9304            -nan     0.1000    0.1275
    60        1.4814            -nan     0.1000    0.0411
    80        1.0061            -nan     0.1000    0.0141
   100        0.8301            -nan     0.1000    0.0033
   120        0.7507            -nan     0.1000    0.0020
   140        0.7018            -nan     0.1000   -0.0068
   160        0.6709            -nan     0.1000   -0.0024
   180        0.6457            -nan     0.1000   -0.0011
   200        0.6249            -nan     0.1000    0.0005
   220        0.6055            -nan     0.1000    0.0004
   240        0.5928            -nan     0.1000   -0.0003
   260        0.5832            -nan     0.1000   -0.0013
   280        0.5738            -nan     0.1000   -0.0001
   300        0.5657            -nan     0.1000    0.0003
   320        0.5573            -nan     0.1000   -0.0009
   340        0.5499            -nan     0.1000    0.0003
   360        0.5421            -nan     0.1000   -0.0001
   380        0.5358            -nan     0.1000   -0.0013
   400        0.5290            -nan     0.1000   -0.0022
   420        0.5251            -nan     0.1000   -0.0027
   440        0.5194            -nan     0.1000   -0.0008
   460        0.5161            -nan     0.1000   -0.0009
   480        0.5129            -nan     0.1000   -0.0031
   500        0.5081            -nan     0.1000   -0.0021
   520        0.5045            -nan     0.1000   -0.0010
   540        0.5009            -nan     0.1000   -0.0006
   560        0.4969            -nan     0.1000   -0.0031
   580        0.4934            -nan     0.1000   -0.0055
   600        0.4876            -nan     0.1000   -0.0000
   620        0.4852            -nan     0.1000   -0.0005
   640        0.4832            -nan     0.1000   -0.0023
   660        0.4809            -nan     0.1000   -0.0021
   680        0.4775            -nan     0.1000   -0.0004
   700        0.4745            -nan     0.1000   -0.0008
   720        0.4727            -nan     0.1000   -0.0006
   740        0.4706            -nan     0.1000   -0.0021
   760        0.4686            -nan     0.1000   -0.0010
   780        0.4664            -nan     0.1000   -0.0005
   800        0.4641            -nan     0.1000   -0.0002
   820        0.4632            -nan     0.1000   -0.0024
   840        0.4609            -nan     0.1000   -0.0002
   860        0.4600            -nan     0.1000   -0.0001
   880        0.4576            -nan     0.1000   -0.0007
   900        0.4567            -nan     0.1000   -0.0020
   920        0.4558            -nan     0.1000   -0.0076
   940        0.4548            -nan     0.1000   -0.0016
   960        0.4532            -nan     0.1000   -0.0021
   980        0.4516            -nan     0.1000   -0.0004
  1000        0.4506            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       36.6352            -nan     0.1000    7.3532
     2       30.6926            -nan     0.1000    5.8117
     3       25.9828            -nan     0.1000    4.7276
     4       21.9978            -nan     0.1000    3.6690
     5       18.8263            -nan     0.1000    3.1740
     6       16.0474            -nan     0.1000    2.7427
     7       13.8054            -nan     0.1000    2.1847
     8       11.8639            -nan     0.1000    2.0099
     9       10.2499            -nan     0.1000    1.6222
    10        8.9457            -nan     0.1000    1.3202
    20        2.7729            -nan     0.1000    0.3148
    40        0.7953            -nan     0.1000    0.0253
    60        0.5458            -nan     0.1000    0.0049
    80        0.4474            -nan     0.1000    0.0033
   100        0.3839            -nan     0.1000    0.0011
   120        0.3462            -nan     0.1000    0.0020
   140        0.3136            -nan     0.1000    0.0016
   160        0.2896            -nan     0.1000   -0.0008
   180        0.2707            -nan     0.1000   -0.0016
   200        0.2549            -nan     0.1000   -0.0011
   220        0.2407            -nan     0.1000    0.0004
   240        0.2297            -nan     0.1000   -0.0001
   260        0.2209            -nan     0.1000    0.0003
   280        0.2098            -nan     0.1000   -0.0004
   300        0.2022            -nan     0.1000   -0.0002
   320        0.1936            -nan     0.1000   -0.0007
   340        0.1884            -nan     0.1000   -0.0012
   360        0.1835            -nan     0.1000   -0.0004
   380        0.1794            -nan     0.1000   -0.0007
   400        0.1739            -nan     0.1000   -0.0003
   420        0.1686            -nan     0.1000   -0.0005
   440        0.1648            -nan     0.1000   -0.0008
   460        0.1600            -nan     0.1000   -0.0006
   480        0.1576            -nan     0.1000   -0.0002
   500        0.1542            -nan     0.1000   -0.0004
   520        0.1505            -nan     0.1000   -0.0002
   540        0.1472            -nan     0.1000   -0.0007
   560        0.1441            -nan     0.1000    0.0002
   580        0.1410            -nan     0.1000   -0.0003
   600        0.1380            -nan     0.1000   -0.0002
   620        0.1360            -nan     0.1000   -0.0007
   640        0.1334            -nan     0.1000   -0.0009
   660        0.1307            -nan     0.1000   -0.0001
   680        0.1282            -nan     0.1000   -0.0002
   700        0.1252            -nan     0.1000   -0.0003
   720        0.1232            -nan     0.1000   -0.0005
   740        0.1214            -nan     0.1000   -0.0003
   760        0.1196            -nan     0.1000   -0.0008
   780        0.1177            -nan     0.1000   -0.0005
   800        0.1153            -nan     0.1000   -0.0000
   820        0.1134            -nan     0.1000   -0.0003
   840        0.1121            -nan     0.1000   -0.0004
   860        0.1103            -nan     0.1000   -0.0001
   880        0.1088            -nan     0.1000   -0.0003
   900        0.1068            -nan     0.1000   -0.0001
   920        0.1047            -nan     0.1000   -0.0002
   940        0.1035            -nan     0.1000   -0.0001
   960        0.1022            -nan     0.1000   -0.0002
   980        0.1008            -nan     0.1000   -0.0002
  1000        0.0992            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       36.2244            -nan     0.1000    7.3071
     2       30.0396            -nan     0.1000    6.0921
     3       24.9357            -nan     0.1000    5.0629
     4       20.8324            -nan     0.1000    4.1050
     5       17.4945            -nan     0.1000    3.2419
     6       14.7673            -nan     0.1000    2.6403
     7       12.5222            -nan     0.1000    2.0834
     8       10.5955            -nan     0.1000    1.8044
     9        8.9992            -nan     0.1000    1.6526
    10        7.6158            -nan     0.1000    1.3675
    20        1.9436            -nan     0.1000    0.2228
    40        0.5858            -nan     0.1000    0.0142
    60        0.3982            -nan     0.1000    0.0014
    80        0.3182            -nan     0.1000    0.0010
   100        0.2681            -nan     0.1000    0.0003
   120        0.2371            -nan     0.1000   -0.0006
   140        0.2128            -nan     0.1000   -0.0003
   160        0.1928            -nan     0.1000    0.0000
   180        0.1787            -nan     0.1000    0.0000
   200        0.1677            -nan     0.1000    0.0001
   220        0.1579            -nan     0.1000   -0.0013
   240        0.1496            -nan     0.1000   -0.0001
   260        0.1412            -nan     0.1000    0.0001
   280        0.1349            -nan     0.1000   -0.0004
   300        0.1281            -nan     0.1000   -0.0007
   320        0.1224            -nan     0.1000   -0.0006
   340        0.1181            -nan     0.1000   -0.0006
   360        0.1137            -nan     0.1000   -0.0004
   380        0.1095            -nan     0.1000   -0.0005
   400        0.1049            -nan     0.1000   -0.0002
   420        0.1013            -nan     0.1000   -0.0007
   440        0.0979            -nan     0.1000   -0.0002
   460        0.0951            -nan     0.1000   -0.0001
   480        0.0922            -nan     0.1000    0.0000
   500        0.0893            -nan     0.1000   -0.0005
   520        0.0860            -nan     0.1000   -0.0003
   540        0.0835            -nan     0.1000   -0.0003
   560        0.0817            -nan     0.1000   -0.0003
   580        0.0795            -nan     0.1000   -0.0004
   600        0.0773            -nan     0.1000   -0.0001
   620        0.0758            -nan     0.1000   -0.0003
   640        0.0735            -nan     0.1000   -0.0003
   660        0.0718            -nan     0.1000   -0.0001
   680        0.0696            -nan     0.1000   -0.0003
   700        0.0679            -nan     0.1000   -0.0003
   720        0.0664            -nan     0.1000   -0.0002
   740        0.0646            -nan     0.1000   -0.0002
   760        0.0632            -nan     0.1000   -0.0001
   780        0.0612            -nan     0.1000   -0.0001
   800        0.0598            -nan     0.1000   -0.0001
   820        0.0581            -nan     0.1000   -0.0001
   840        0.0566            -nan     0.1000   -0.0002
   860        0.0553            -nan     0.1000   -0.0002
   880        0.0543            -nan     0.1000   -0.0001
   900        0.0529            -nan     0.1000   -0.0003
   920        0.0518            -nan     0.1000   -0.0002
   940        0.0507            -nan     0.1000   -0.0001
   960        0.0497            -nan     0.1000   -0.0002
   980        0.0485            -nan     0.1000   -0.0001
  1000        0.0475            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       36.0493            -nan     0.1000    7.3212
     2       29.7356            -nan     0.1000    6.1885
     3       24.6248            -nan     0.1000    4.9643
     4       20.3871            -nan     0.1000    4.3383
     5       16.9023            -nan     0.1000    3.2244
     6       14.0483            -nan     0.1000    2.7693
     7       11.6430            -nan     0.1000    2.3947
     8        9.7259            -nan     0.1000    1.9889
     9        8.1638            -nan     0.1000    1.5777
    10        6.8624            -nan     0.1000    1.2868
    20        1.5756            -nan     0.1000    0.1918
    40        0.4605            -nan     0.1000    0.0113
    60        0.3091            -nan     0.1000   -0.0002
    80        0.2444            -nan     0.1000    0.0012
   100        0.2091            -nan     0.1000   -0.0012
   120        0.1843            -nan     0.1000    0.0002
   140        0.1654            -nan     0.1000    0.0004
   160        0.1514            -nan     0.1000    0.0001
   180        0.1404            -nan     0.1000   -0.0012
   200        0.1309            -nan     0.1000   -0.0005
   220        0.1231            -nan     0.1000   -0.0013
   240        0.1158            -nan     0.1000   -0.0004
   260        0.1092            -nan     0.1000   -0.0004
   280        0.1030            -nan     0.1000   -0.0005
   300        0.0977            -nan     0.1000   -0.0005
   320        0.0911            -nan     0.1000   -0.0005
   340        0.0865            -nan     0.1000   -0.0003
   360        0.0819            -nan     0.1000   -0.0004
   380        0.0777            -nan     0.1000   -0.0002
   400        0.0740            -nan     0.1000   -0.0005
   420        0.0710            -nan     0.1000   -0.0005
   440        0.0678            -nan     0.1000   -0.0003
   460        0.0648            -nan     0.1000   -0.0003
   480        0.0620            -nan     0.1000   -0.0004
   500        0.0597            -nan     0.1000   -0.0002
   520        0.0573            -nan     0.1000   -0.0004
   540        0.0549            -nan     0.1000   -0.0002
   560        0.0526            -nan     0.1000   -0.0003
   580        0.0507            -nan     0.1000   -0.0003
   600        0.0492            -nan     0.1000   -0.0003
   620        0.0472            -nan     0.1000   -0.0003
   640        0.0458            -nan     0.1000   -0.0001
   660        0.0441            -nan     0.1000   -0.0002
   680        0.0429            -nan     0.1000   -0.0002
   700        0.0414            -nan     0.1000   -0.0003
   720        0.0397            -nan     0.1000   -0.0002
   740        0.0383            -nan     0.1000   -0.0001
   760        0.0368            -nan     0.1000   -0.0002
   780        0.0357            -nan     0.1000   -0.0002
   800        0.0346            -nan     0.1000   -0.0001
   820        0.0335            -nan     0.1000   -0.0002
   840        0.0324            -nan     0.1000   -0.0002
   860        0.0312            -nan     0.1000   -0.0001
   880        0.0303            -nan     0.1000   -0.0002
   900        0.0295            -nan     0.1000   -0.0002
   920        0.0287            -nan     0.1000   -0.0001
   940        0.0280            -nan     0.1000   -0.0001
   960        0.0271            -nan     0.1000   -0.0001
   980        0.0264            -nan     0.1000   -0.0002
  1000        0.0257            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       41.4096            -nan     0.0100    0.5461
     2       40.8814            -nan     0.0100    0.5289
     3       40.3567            -nan     0.0100    0.5266
     4       39.8372            -nan     0.0100    0.5131
     5       39.3371            -nan     0.0100    0.4972
     6       38.8532            -nan     0.0100    0.4952
     7       38.3830            -nan     0.0100    0.4751
     8       37.9099            -nan     0.0100    0.4704
     9       37.4383            -nan     0.0100    0.4602
    10       36.9760            -nan     0.0100    0.4642
    20       32.8322            -nan     0.0100    0.3787
    40       26.4031            -nan     0.0100    0.2765
    60       21.7519            -nan     0.0100    0.1852
    80       18.3475            -nan     0.0100    0.1471
   100       15.7157            -nan     0.0100    0.1231
   120       13.6142            -nan     0.0100    0.0938
   140       11.8606            -nan     0.0100    0.0774
   160       10.3979            -nan     0.0100    0.0691
   180        9.1922            -nan     0.0100    0.0540
   200        8.1594            -nan     0.0100    0.0456
   220        7.3176            -nan     0.0100    0.0381
   240        6.6018            -nan     0.0100    0.0306
   260        5.9684            -nan     0.0100    0.0295
   280        5.4161            -nan     0.0100    0.0230
   300        4.9224            -nan     0.0100    0.0245
   320        4.4790            -nan     0.0100    0.0196
   340        4.0821            -nan     0.0100    0.0179
   360        3.7270            -nan     0.0100    0.0151
   380        3.4189            -nan     0.0100    0.0147
   400        3.1381            -nan     0.0100    0.0127
   420        2.8884            -nan     0.0100    0.0113
   440        2.6664            -nan     0.0100    0.0094
   460        2.4615            -nan     0.0100    0.0089
   480        2.2828            -nan     0.0100    0.0070
   500        2.1206            -nan     0.0100    0.0036
   520        1.9726            -nan     0.0100    0.0065
   540        1.8368            -nan     0.0100    0.0059
   560        1.7172            -nan     0.0100    0.0042
   580        1.6100            -nan     0.0100    0.0047
   600        1.5130            -nan     0.0100    0.0032
   620        1.4250            -nan     0.0100    0.0043
   640        1.3448            -nan     0.0100    0.0033
   660        1.2737            -nan     0.0100    0.0016
   680        1.2096            -nan     0.0100    0.0029
   700        1.1505            -nan     0.0100    0.0023
   720        1.0974            -nan     0.0100    0.0024
   740        1.0487            -nan     0.0100    0.0025
   760        1.0045            -nan     0.0100    0.0017
   780        0.9649            -nan     0.0100    0.0020
   800        0.9276            -nan     0.0100    0.0014
   820        0.8939            -nan     0.0100    0.0017
   840        0.8640            -nan     0.0100    0.0013
   860        0.8358            -nan     0.0100    0.0011
   880        0.8100            -nan     0.0100    0.0013
   900        0.7875            -nan     0.0100    0.0010
   920        0.7665            -nan     0.0100    0.0008
